timestamp,voltage,current,power
2026-03-13 21:54:53,230.00,2.000,423.20
2026-03-13 21:54:54,230.00,2.000,423.20
2026-03-13 21:54:55,230.00,2.000,423.20
2026-03-13 21:54:56,230.00,2.000,423.20
2026-03-13 21:54:57,230.00,2.000,423.20
2026-03-13 21:54:58,230.00,2.000,423.20
2026-03-13 21:54:59,230.00,2.000,423.20
2026-03-13 21:55:00,230.00,2.000,423.20
2026-03-13 21:55:01,230.00,2.000,423.20
2026-03-13 21:55:02,230.00,2.000,423.20
2026-03-13 21:55:03,230.00,2.000,423.20
2026-03-13 21:55:04,230.00,2.000,423.20
2026-03-13 21:55:05,230.00,2.000,423.20
2026-03-13 21:55:06,230.00,2.000,423.20
2026-03-13 21:55:07,230.00,2.000,423.20
2026-03-13 21:55:08,230.00,2.000,423.20
2026-03-13 21:55:09,230.00,2.000,423.20
2026-03-13 21:55:10,230.00,2.000,423.20
2026-03-13 21:55:11,230.00,2.000,423.20
2026-03-13 21:55:12,230.00,2.000,423.20
2026-03-13 21:55:13,230.00,2.000,423.20
2026-03-13 21:55:14,230.00,2.000,423.20
2026-03-13 21:55:15,230.00,2.000,423.20
2026-03-13 21:55:16,230.00,2.000,423.20
2026-03-13 21:55:17,230.00,2.000,423.20
2026-03-13 21:55:18,230.00,2.000,423.20
2026-03-13 21:55:19,230.00,2.000,423.20
2026-03-13 21:55:20,230.00,2.000,423.20
2026-03-13 21:55:21,230.00,2.000,423.20
2026-03-13 21:55:22,230.00,2.000,423.20
2026-03-13 21:55:23,230.00,2.000,423.20
2026-03-13 21:55:24,230.00,2.000,423.20
2026-03-13 21:55:25,230.00,2.000,423.20
2026-03-13 21:55:26,230.00,2.000,423.20
2026-03-13 21:55:27,230.00,2.000,423.20
2026-03-13 21:55:28,230.00,2.000,423.20
2026-03-13 21:55:29,230.00,2.000,423.20
2026-03-13 21:55:30,230.00,2.000,423.20
2026-03-13 22:06:58,230.00,2.000,423.20
2026-03-13 22:06:59,230.00,2.000,423.20
2026-03-13 22:07:00,230.00,2.000,423.20
2026-03-13 22:07:01,230.00,2.000,423.20
2026-03-13 22:07:02,230.00,2.000,423.20
2026-03-13 22:07:03,230.00,2.000,423.20
2026-03-13 22:07:04,230.00,2.000,423.20
2026-03-13 22:07:05,230.00,2.000,423.20
2026-03-13 22:07:06,230.00,2.000,423.20
2026-03-13 22:07:07,230.00,2.000,423.20
2026-03-13 22:07:08,230.00,2.000,423.20
2026-03-13 22:07:09,230.00,2.000,423.20
2026-03-13 22:07:10,230.00,2.000,423.20
2026-03-13 22:07:11,230.00,2.000,423.20
2026-03-13 22:07:12,230.00,2.000,423.20
2026-03-13 22:07:13,230.00,2.000,423.20
2026-03-13 22:07:14,230.00,2.000,423.20
2026-03-13 22:07:15,230.00,2.000,423.20
2026-03-13 22:07:16,230.00,2.000,423.20
2026-03-13 22:07:17,230.00,2.000,423.20
2026-03-13 22:07:18,230.00,2.000,423.20
2026-03-13 22:07:19,230.00,2.000,423.20
2026-03-13 22:07:20,230.00,2.000,423.20
2026-03-13 22:07:21,230.00,2.000,423.20
2026-03-13 22:07:22,230.00,2.000,423.20
2026-03-13 22:07:23,230.00,2.000,423.20
2026-03-13 22:07:24,230.00,2.000,423.20
2026-03-13 22:07:25,230.00,2.000,423.20
2026-03-13 22:07:26,230.00,2.000,423.20
2026-03-13 22:07:27,230.00,2.000,423.20
2026-03-13 22:07:28,230.00,2.000,423.20
2026-03-13 22:07:29,230.00,2.000,423.20
2026-03-13 22:07:30,230.00,2.000,423.20
2026-03-13 22:07:31,230.00,2.000,423.20
2026-03-13 22:07:32,230.00,2.000,423.20
2026-03-13 22:07:33,230.00,2.000,423.20
2026-03-13 22:07:34,230.00,2.000,423.20
2026-03-13 22:07:35,230.00,2.000,423.20
2026-03-13 22:07:36,230.00,2.000,423.20
2026-03-13 22:07:37,230.00,2.000,423.20
2026-03-13 22:07:38,230.00,2.000,423.20
2026-03-13 22:07:39,230.00,2.000,423.20
2026-03-13 22:07:40,230.00,2.000,423.20
2026-03-13 22:07:41,230.00,2.000,423.20
2026-03-13 22:07:42,230.00,2.000,423.20
2026-03-13 22:07:43,230.00,2.000,423.20
2026-03-13 22:07:44,230.00,2.000,423.20
2026-03-13 22:07:45,230.00,2.000,423.20
2026-03-13 22:07:46,230.00,2.000,423.20
2026-03-13 22:07:47,230.00,2.000,423.20
2026-03-13 22:07:48,230.00,2.000,423.20
2026-03-13 22:07:49,230.00,2.000,423.20
2026-03-13 22:07:50,230.00,2.000,423.20
2026-03-13 22:07:51,230.00,2.000,423.20
2026-03-13 22:07:52,230.00,2.000,423.20
2026-03-13 22:07:53,230.00,2.000,423.20
2026-03-13 22:07:54,230.00,2.000,423.20
2026-03-13 22:07:55,230.00,2.000,423.20
2026-03-13 22:07:56,230.00,2.000,423.20
2026-03-13 22:07:57,230.00,2.000,423.20
2026-03-13 22:07:58,230.00,2.000,423.20
2026-03-13 22:07:59,230.00,2.000,423.20
2026-03-13 22:08:00,230.00,2.000,423.20
2026-03-13 22:08:01,230.00,2.000,423.20
2026-03-13 22:08:02,230.00,2.000,423.20
2026-03-13 22:08:03,230.00,2.000,423.20
2026-03-13 22:08:04,230.00,2.000,423.20
2026-03-13 22:08:05,230.00,2.000,423.20
2026-03-13 22:08:06,230.00,2.000,423.20
2026-03-13 22:08:07,230.00,2.000,423.20
2026-03-13 22:08:08,230.00,2.000,423.20
2026-03-13 22:08:09,230.00,2.000,423.20
2026-03-13 22:08:10,230.00,2.000,423.20
2026-03-13 22:08:11,230.00,2.000,423.20
2026-03-13 22:08:12,230.00,2.000,423.20
2026-03-13 22:08:13,230.00,2.000,423.20
2026-03-13 22:08:14,230.00,2.000,423.20
2026-03-13 22:08:15,230.00,2.000,423.20
2026-03-13 22:08:16,230.00,2.000,423.20
2026-03-13 22:08:17,230.00,2.000,423.20
2026-03-13 22:08:18,230.00,2.000,423.20
2026-03-13 22:08:19,230.00,2.000,423.20
2026-03-13 22:08:20,230.00,2.000,423.20
2026-03-13 22:08:21,230.00,2.000,423.20
2026-03-13 22:08:22,230.00,2.000,423.20
2026-03-13 22:08:23,230.00,2.000,423.20
2026-03-13 22:08:24,230.00,2.000,423.20
2026-03-13 22:08:25,230.00,2.000,423.20
2026-03-13 22:08:26,230.00,2.000,423.20
2026-03-13 22:08:27,230.00,2.000,423.20
2026-03-13 22:08:28,230.00,2.000,423.20
2026-03-13 22:08:29,230.00,2.000,423.20
2026-03-13 22:08:30,230.00,2.000,423.20
2026-03-13 22:08:31,230.00,2.000,423.20
2026-03-13 22:08:32,230.00,2.000,423.20
2026-03-13 22:08:33,230.00,2.000,423.20
2026-03-13 22:08:34,230.00,2.000,423.20
2026-03-13 22:08:35,230.00,2.000,423.20
2026-03-13 22:08:36,230.00,2.000,423.20
2026-03-13 22:08:37,230.00,2.000,423.20
2026-03-13 22:08:38,230.00,2.000,423.20
2026-03-13 22:08:39,230.00,2.000,423.20
2026-03-13 22:08:40,230.00,2.000,423.20
2026-03-13 22:08:41,230.00,2.000,423.20
2026-03-13 22:08:42,230.00,2.000,423.20
2026-03-13 22:08:43,230.00,2.000,423.20
2026-03-13 22:08:44,230.00,2.000,423.20
2026-03-13 22:08:45,230.00,2.000,423.20
2026-03-13 22:08:46,230.00,2.000,423.20
2026-03-13 22:08:47,230.00,2.000,423.20
2026-03-13 22:08:48,230.00,2.000,423.20
2026-03-13 22:08:49,230.00,2.000,423.20
2026-03-13 22:08:50,230.00,2.000,423.20
2026-03-13 22:08:51,230.00,2.000,423.20
2026-03-13 22:08:52,230.00,2.000,423.20
2026-03-13 22:08:53,230.00,2.000,423.20
2026-03-13 22:08:54,230.00,2.000,423.20
2026-03-13 22:08:55,230.00,2.000,423.20
2026-03-13 22:08:56,230.00,2.000,423.20
2026-03-13 22:08:57,230.00,2.000,423.20
2026-03-13 22:08:58,230.00,2.000,423.20
2026-03-13 22:08:59,230.00,2.000,423.20
2026-03-13 22:09:00,230.00,2.000,423.20
2026-03-13 22:09:01,230.00,2.000,423.20
2026-03-13 22:09:02,230.00,2.000,423.20
2026-03-13 22:09:03,230.00,2.000,423.20
2026-03-13 22:09:04,230.00,2.000,423.20
2026-03-13 22:09:05,230.00,2.000,423.20
2026-03-13 22:09:06,230.00,2.000,423.20
2026-03-13 22:09:07,230.00,2.000,423.20
2026-03-13 22:09:08,230.00,2.000,423.20
2026-03-13 22:09:09,230.00,2.000,423.20
2026-03-13 22:09:10,230.00,2.000,423.20
2026-03-13 22:09:11,230.00,2.000,423.20
2026-03-13 22:09:12,230.00,2.000,423.20
2026-03-13 22:09:13,230.00,2.000,423.20
2026-03-13 22:09:14,230.00,2.000,423.20
2026-03-13 22:09:15,230.00,2.000,423.20
2026-03-13 22:09:16,230.00,2.000,423.20
2026-03-13 22:09:17,230.00,2.000,423.20
2026-03-13 22:09:18,230.00,2.000,423.20
2026-03-13 22:09:19,230.00,2.000,423.20
2026-03-13 22:09:20,230.00,2.000,423.20
2026-03-13 22:09:21,230.00,2.000,423.20
2026-03-13 22:09:22,230.00,2.000,423.20
2026-03-13 22:09:23,230.00,2.000,423.20
2026-03-13 22:09:24,230.00,2.000,423.20
2026-03-13 22:09:25,230.00,2.000,423.20
2026-03-13 22:09:26,230.00,2.000,423.20
2026-03-13 22:09:27,230.00,2.000,423.20
2026-03-13 22:09:28,230.00,2.000,423.20
2026-03-13 22:09:29,230.00,2.000,423.20
2026-03-13 22:09:30,230.00,2.000,423.20
2026-03-13 22:09:31,230.00,2.000,423.20
2026-03-13 22:09:32,230.00,2.000,423.20
2026-03-13 22:09:33,230.00,2.000,423.20
2026-03-13 22:09:34,230.00,2.000,423.20
2026-03-13 22:09:35,230.00,2.000,423.20
2026-03-13 22:09:36,230.00,2.000,423.20
2026-03-13 22:09:37,230.00,2.000,423.20
2026-03-13 22:09:38,230.00,2.000,423.20
2026-03-13 22:09:39,230.00,2.000,423.20
2026-03-13 22:09:40,230.00,2.000,423.20
2026-03-13 22:09:41,230.00,2.000,423.20
2026-03-13 22:09:42,230.00,2.000,423.20
2026-03-13 22:09:43,230.00,2.000,423.20
2026-03-13 22:09:44,230.00,2.000,423.20
2026-03-13 22:09:45,230.00,2.000,423.20
2026-03-13 22:09:46,230.00,2.000,423.20
2026-03-13 22:09:47,230.00,2.000,423.20
2026-03-13 22:09:48,230.00,2.000,423.20
2026-03-13 22:09:49,230.00,2.000,423.20
2026-03-13 22:09:50,230.00,2.000,423.20
2026-03-13 22:09:51,230.00,2.000,423.20
2026-03-13 22:09:52,230.00,2.000,423.20
2026-03-13 22:09:53,230.00,2.000,423.20
2026-03-13 22:09:54,230.00,2.000,423.20
2026-03-13 22:09:55,230.00,2.000,423.20
2026-03-13 22:09:56,230.00,2.000,423.20
2026-03-13 22:09:57,230.00,2.000,423.20
2026-03-13 22:09:58,230.00,2.000,423.20
2026-03-13 22:09:59,230.00,2.000,423.20
2026-03-13 22:10:00,230.00,2.000,423.20
2026-03-13 22:10:01,230.00,2.000,423.20
2026-03-13 22:10:02,230.00,2.000,423.20
2026-03-13 22:10:03,230.00,2.000,423.20
2026-03-13 22:10:04,230.00,2.000,423.20
2026-03-13 22:10:05,230.00,2.000,423.20
2026-03-13 22:10:06,230.00,2.000,423.20
2026-03-13 22:10:07,230.00,2.000,423.20
2026-03-13 22:10:08,230.00,2.000,423.20
2026-03-13 22:10:09,230.00,2.000,423.20
2026-03-13 22:10:10,230.00,2.000,423.20
2026-03-13 22:10:11,230.00,2.000,423.20
2026-03-13 22:10:12,230.00,2.000,423.20
2026-03-13 22:10:13,230.00,2.000,423.20
2026-03-13 22:10:14,230.00,2.000,423.20
2026-03-13 22:10:15,230.00,2.000,423.20
2026-03-13 22:10:16,230.00,2.000,423.20
2026-03-13 22:10:17,230.00,2.000,423.20
2026-03-13 22:10:18,230.00,2.000,423.20
2026-03-13 22:10:19,230.00,2.000,423.20
2026-03-13 22:10:20,230.00,2.000,423.20
2026-03-13 22:10:21,230.00,2.000,423.20
2026-03-13 22:10:22,230.00,2.000,423.20
2026-03-13 22:10:23,230.00,2.000,423.20
2026-03-13 22:10:24,230.00,2.000,423.20
2026-03-13 22:10:25,230.00,2.000,423.20
2026-03-13 22:10:26,230.00,2.000,423.20
2026-03-13 22:10:27,230.00,2.000,423.20
2026-03-13 22:10:28,230.00,2.000,423.20
2026-03-13 22:10:29,230.00,2.000,423.20
2026-03-13 22:10:30,230.00,2.000,423.20
2026-03-13 22:10:31,230.00,2.000,423.20
2026-03-13 22:10:32,230.00,2.000,423.20
2026-03-13 22:10:33,230.00,2.000,423.20
2026-03-13 22:10:34,230.00,2.000,423.20
2026-03-13 22:10:35,230.00,2.000,423.20
2026-03-13 22:10:36,230.00,2.000,423.20
2026-03-13 22:10:37,230.00,2.000,423.20
2026-03-13 22:10:38,230.00,2.000,423.20
2026-03-13 22:10:39,230.00,2.000,423.20
2026-03-13 22:10:40,230.00,2.000,423.20
2026-03-13 22:10:41,230.00,2.000,423.20
2026-03-13 22:10:42,230.00,2.000,423.20
2026-03-13 22:10:43,230.00,2.000,423.20
2026-03-13 22:10:44,230.00,2.000,423.20
2026-03-13 22:10:45,230.00,2.000,423.20
2026-03-13 22:10:46,230.00,2.000,423.20
2026-03-13 22:10:47,230.00,2.000,423.20
2026-03-13 22:10:48,230.00,2.000,423.20
2026-03-13 22:10:49,230.00,2.000,423.20
2026-03-13 22:10:50,230.00,2.000,423.20
2026-03-13 22:10:51,230.00,2.000,423.20
2026-03-13 22:10:52,230.00,2.000,423.20
2026-03-13 22:10:53,230.00,2.000,423.20
2026-03-13 22:10:54,230.00,2.000,423.20
2026-03-13 22:10:55,230.00,2.000,423.20
2026-03-13 22:10:56,230.00,2.000,423.20
2026-03-13 22:10:57,230.00,2.000,423.20
2026-03-13 22:10:58,230.00,2.000,423.20
2026-03-13 22:10:59,230.00,2.000,423.20
2026-03-13 22:11:00,230.00,2.000,423.20
2026-03-13 22:11:01,230.00,2.000,423.20
2026-03-13 22:11:02,230.00,2.000,423.20
2026-03-13 22:11:03,230.00,2.000,423.20
2026-03-13 22:11:04,230.00,2.000,423.20
2026-03-13 22:11:05,230.00,2.000,423.20
2026-03-13 22:11:06,230.00,2.000,423.20
2026-03-13 22:11:07,230.00,2.000,423.20
2026-03-13 22:11:08,230.00,2.000,423.20
2026-03-13 22:11:09,230.00,2.000,423.20
2026-03-13 22:11:10,230.00,2.000,423.20
2026-03-13 22:11:11,230.00,2.000,423.20
2026-03-13 22:11:12,230.00,2.000,423.20
2026-03-13 22:11:13,230.00,2.000,423.20
2026-03-13 22:11:14,230.00,2.000,423.20
2026-03-13 22:11:15,230.00,2.000,423.20
2026-03-13 22:11:16,230.00,2.000,423.20
2026-03-13 22:11:17,230.00,2.000,423.20
2026-03-13 22:11:18,230.00,2.000,423.20
2026-03-13 22:11:19,230.00,2.000,423.20
2026-03-13 22:11:20,230.00,2.000,423.20
2026-03-13 22:11:21,230.00,2.000,423.20
2026-03-13 22:11:22,230.00,2.000,423.20
2026-03-13 22:11:23,230.00,2.000,423.20
2026-03-13 22:11:24,230.00,2.000,423.20
2026-03-13 22:11:25,230.00,2.000,423.20
2026-03-13 22:11:26,230.00,2.000,423.20
2026-03-13 22:11:27,230.00,2.000,423.20
2026-03-13 22:11:28,230.00,2.000,423.20
2026-03-13 22:11:29,230.00,2.000,423.20
2026-03-13 22:11:30,230.00,2.000,423.20
2026-03-13 22:11:31,230.00,2.000,423.20
2026-03-13 22:11:32,230.00,2.000,423.20
2026-03-13 22:11:33,230.00,2.000,423.20
2026-03-13 22:11:34,230.00,2.000,423.20
2026-03-13 22:11:35,230.00,2.000,423.20
2026-03-13 22:11:36,230.00,2.000,423.20
2026-03-13 22:11:37,230.00,2.000,423.20
2026-03-13 22:11:38,230.00,2.000,423.20
2026-03-13 22:11:39,230.00,2.000,423.20
2026-03-13 22:11:40,230.00,2.000,423.20
2026-03-13 22:11:41,230.00,2.000,423.20
2026-03-13 22:11:42,230.00,2.000,423.20
2026-03-13 22:11:43,230.00,2.000,423.20
2026-03-13 22:11:44,230.00,2.000,423.20
2026-03-13 22:11:45,230.00,2.000,423.20
2026-03-13 22:11:46,230.00,2.000,423.20
2026-03-13 22:11:47,230.00,2.000,423.20
2026-03-13 22:11:48,230.00,2.000,423.20
2026-03-13 22:11:49,230.00,2.000,423.20
2026-03-13 22:11:50,230.00,2.000,423.20
2026-03-13 22:11:51,230.00,2.000,423.20
2026-03-13 22:11:52,230.00,2.000,423.20
2026-03-13 22:11:53,230.00,2.000,423.20
2026-03-13 22:11:54,230.00,2.000,423.20
2026-03-13 22:11:55,230.00,2.000,423.20
2026-03-13 22:11:56,230.00,2.000,423.20
2026-03-13 22:11:57,230.00,2.000,423.20
2026-03-13 22:11:58,230.00,2.000,423.20
2026-03-13 22:11:59,230.00,2.000,423.20
2026-03-13 22:12:00,230.00,2.000,423.20
2026-03-13 22:12:01,230.00,2.000,423.20
2026-03-13 22:12:02,230.00,2.000,423.20
2026-03-13 22:12:03,230.00,2.000,423.20
2026-03-13 22:12:04,230.00,2.000,423.20
2026-03-13 22:12:05,230.00,2.000,423.20
2026-03-13 22:12:06,230.00,2.000,423.20
2026-03-13 22:12:07,230.00,2.000,423.20
2026-03-13 22:12:08,230.00,2.000,423.20
2026-03-13 22:12:09,230.00,2.000,423.20
2026-03-13 22:12:10,230.00,2.000,423.20
2026-03-13 22:12:11,230.00,2.000,423.20
2026-03-13 22:12:12,230.00,2.000,423.20
2026-03-13 22:12:13,230.00,2.000,423.20
2026-03-13 22:12:14,230.00,2.000,423.20
2026-03-13 22:12:15,230.00,2.000,423.20
2026-03-13 22:12:16,230.00,2.000,423.20
2026-03-13 22:12:17,230.00,2.000,423.20
2026-03-13 22:12:18,230.00,2.000,423.20
2026-03-13 22:12:19,230.00,2.000,423.20
2026-03-13 22:12:20,230.00,2.000,423.20
2026-03-13 22:12:21,230.00,2.000,423.20
2026-03-13 22:12:22,230.00,2.000,423.20
2026-03-13 22:12:23,230.00,2.000,423.20
2026-03-13 22:12:24,230.00,2.000,423.20
2026-03-13 22:12:25,230.00,2.000,423.20
2026-03-13 22:12:26,230.00,2.000,423.20
2026-03-13 22:12:27,230.00,2.000,423.20
2026-03-13 22:12:28,230.00,2.000,423.20
2026-03-13 22:12:29,230.00,2.000,423.20
2026-03-13 22:12:30,230.00,2.000,423.20
2026-03-13 22:12:31,230.00,2.000,423.20
2026-03-13 22:12:32,230.00,2.000,423.20
2026-03-13 22:12:33,230.00,2.000,423.20
2026-03-13 22:12:34,230.00,2.000,423.20
2026-03-13 22:12:35,230.00,2.000,423.20
2026-03-13 22:12:36,230.00,2.000,423.20
2026-03-13 22:12:37,230.00,2.000,423.20
2026-03-13 22:12:38,230.00,2.000,423.20
2026-03-13 22:12:39,230.00,2.000,423.20
2026-03-13 22:12:40,230.00,2.000,423.20
2026-03-13 22:12:41,230.00,2.000,423.20
2026-03-13 22:12:42,230.00,2.000,423.20
2026-03-13 22:12:43,230.00,2.000,423.20
2026-03-13 22:12:44,230.00,2.000,423.20
2026-03-13 22:12:45,230.00,2.000,423.20
2026-03-13 22:12:46,230.00,2.000,423.20
2026-03-13 22:12:47,230.00,2.000,423.20
2026-03-13 22:12:48,230.00,2.000,423.20
2026-03-13 22:12:49,230.00,2.000,423.20
2026-03-13 22:12:50,230.00,2.000,423.20
2026-03-13 22:12:51,230.00,2.000,423.20
2026-03-13 22:12:52,230.00,2.000,423.20
2026-03-13 22:12:53,230.00,2.000,423.20
2026-03-13 22:12:54,230.00,2.000,423.20
2026-03-13 22:12:55,230.00,2.000,423.20
2026-03-13 22:12:56,230.00,2.000,423.20
2026-03-13 22:12:57,230.00,2.000,423.20
2026-03-13 22:12:58,230.00,2.000,423.20
2026-03-13 22:12:59,230.00,2.000,423.20
2026-03-13 22:13:00,230.00,2.000,423.20
2026-03-13 22:13:01,230.00,2.000,423.20
2026-03-13 22:13:02,230.00,2.000,423.20
2026-03-13 22:13:03,230.00,2.000,423.20
2026-03-13 22:13:04,230.00,2.000,423.20
2026-03-13 22:13:05,230.00,2.000,423.20
2026-03-13 22:13:06,230.00,2.000,423.20
2026-03-13 22:13:07,230.00,2.000,423.20
2026-03-13 22:13:08,230.00,2.000,423.20
2026-03-13 22:13:09,230.00,2.000,423.20
2026-03-13 22:13:10,230.00,2.000,423.20
2026-03-13 22:13:11,230.00,2.000,423.20
2026-03-13 22:13:12,230.00,2.000,423.20
2026-03-13 22:13:13,230.00,2.000,423.20
2026-03-13 22:13:14,230.00,2.000,423.20
2026-03-13 22:13:15,230.00,2.000,423.20
2026-03-13 22:13:16,230.00,2.000,423.20
2026-03-13 22:13:17,230.00,2.000,423.20
2026-03-13 22:13:18,230.00,2.000,423.20
2026-03-13 22:13:19,230.00,2.000,423.20
2026-03-13 22:13:20,230.00,2.000,423.20
2026-03-13 22:13:21,230.00,2.000,423.20
2026-03-13 22:13:22,230.00,2.000,423.20
2026-03-13 22:13:23,230.00,2.000,423.20
2026-03-13 22:13:24,230.00,2.000,423.20
2026-03-13 22:13:25,230.00,2.000,423.20
2026-03-13 22:13:26,230.00,2.000,423.20
2026-03-13 22:13:27,230.00,2.000,423.20
2026-03-13 22:13:28,230.00,2.000,423.20
2026-03-13 22:13:29,230.00,2.000,423.20
2026-03-13 22:13:30,230.00,2.000,423.20
2026-03-13 22:13:31,230.00,2.000,423.20
2026-03-13 22:13:32,230.00,2.000,423.20
2026-03-13 22:13:33,230.00,2.000,423.20
2026-03-13 22:13:34,230.00,2.000,423.20
2026-03-13 22:13:35,230.00,2.000,423.20
2026-03-13 22:13:36,230.00,2.000,423.20
2026-03-13 22:13:37,230.00,2.000,423.20
2026-03-13 22:13:38,230.00,2.000,423.20
2026-03-13 22:13:39,230.00,2.000,423.20
2026-03-13 22:13:40,230.00,2.000,423.20
2026-03-13 22:13:41,230.00,2.000,423.20
2026-03-13 22:13:42,230.00,2.000,423.20
2026-03-13 22:13:43,230.00,2.000,423.20
2026-03-13 22:13:44,230.00,2.000,423.20
2026-03-13 22:13:45,230.00,2.000,423.20
2026-03-13 22:13:46,230.00,2.000,423.20
2026-03-13 22:13:47,230.00,2.000,423.20
2026-03-13 22:13:48,230.00,2.000,423.20
2026-03-13 22:13:49,230.00,2.000,423.20
2026-03-13 22:13:50,230.00,2.000,423.20
2026-03-13 22:13:51,230.00,2.000,423.20
2026-03-13 22:13:52,230.00,2.000,423.20
2026-03-13 22:13:53,230.00,2.000,423.20
2026-03-13 22:13:54,230.00,2.000,423.20
2026-03-13 22:13:55,230.00,2.000,423.20
2026-03-13 22:13:56,230.00,2.000,423.20
2026-03-13 22:13:57,230.00,2.000,423.20
2026-03-13 22:13:58,230.00,2.000,423.20
2026-03-13 22:13:59,230.00,2.000,423.20
2026-03-13 22:14:00,230.00,2.000,423.20
2026-03-13 22:14:01,230.00,2.000,423.20
2026-03-13 22:14:02,230.00,2.000,423.20
2026-03-13 22:14:03,230.00,2.000,423.20
2026-03-13 22:14:04,230.00,2.000,423.20
2026-03-13 22:14:05,230.00,2.000,423.20
2026-03-13 22:14:06,230.00,2.000,423.20
2026-03-13 22:14:07,230.00,2.000,423.20
2026-03-13 22:14:08,230.00,2.000,423.20
2026-03-13 22:14:09,230.00,2.000,423.20
2026-03-13 22:14:10,230.00,2.000,423.20
2026-03-13 22:14:11,230.00,2.000,423.20
2026-03-13 22:14:12,230.00,2.000,423.20
2026-03-13 22:14:13,230.00,2.000,423.20
2026-03-13 22:14:14,230.00,2.000,423.20
2026-03-13 22:14:15,230.00,2.000,423.20
2026-03-13 22:14:16,230.00,2.000,423.20
2026-03-13 22:14:17,230.00,2.000,423.20
2026-03-13 22:14:18,230.00,2.000,423.20
2026-03-13 22:14:19,230.00,2.000,423.20
2026-03-13 22:14:20,230.00,2.000,423.20
2026-03-13 22:14:21,230.00,2.000,423.20
2026-03-13 22:14:22,230.00,2.000,423.20
2026-03-13 22:14:23,230.00,2.000,423.20
2026-03-13 22:14:24,230.00,2.000,423.20
2026-03-13 22:14:25,230.00,2.000,423.20
2026-03-13 22:14:26,230.00,2.000,423.20
2026-03-13 22:14:27,230.00,2.000,423.20
2026-03-13 22:14:28,230.00,2.000,423.20
2026-03-13 22:14:29,230.00,2.000,423.20
2026-03-13 22:14:30,230.00,2.000,423.20
2026-03-13 22:14:31,230.00,2.000,423.20
2026-03-13 22:14:32,230.00,2.000,423.20
2026-03-13 22:14:33,230.00,2.000,423.20
2026-03-13 22:14:34,230.00,2.000,423.20
2026-03-13 22:14:35,230.00,2.000,423.20
2026-03-13 22:14:36,230.00,2.000,423.20
2026-03-13 22:14:37,230.00,2.000,423.20
2026-03-13 22:14:38,230.00,2.000,423.20
2026-03-13 22:14:39,230.00,2.000,423.20
2026-03-13 22:14:40,230.00,2.000,423.20
2026-03-13 22:14:41,230.00,2.000,423.20
2026-03-13 22:14:42,230.00,2.000,423.20
2026-03-13 22:14:43,230.00,2.000,423.20
2026-03-13 22:14:44,230.00,2.000,423.20
2026-03-13 22:14:45,230.00,2.000,423.20
2026-03-13 22:14:46,230.00,2.000,423.20
2026-03-13 22:14:47,230.00,2.000,423.20
2026-03-13 22:14:48,230.00,2.000,423.20
2026-03-13 22:14:49,230.00,2.000,423.20
2026-03-13 22:14:50,230.00,2.000,423.20
2026-03-13 22:14:51,230.00,2.000,423.20
2026-03-13 22:14:52,230.00,2.000,423.20
2026-03-13 22:14:53,230.00,2.000,423.20
